"Id","SalePrice"
1461,126705.773333333
1462,153477.113
1463,180575.511333333
1464,185139.145
1465,195517.717
1466,183302.679333333
1467,170436.443333333
1468,174576.659333333
1469,179203.144142857
1470,126576.021666667
1471,200987.623666667
1472,96033.2833333333
1473,97988.9616666667
1474,153847.649666667
1475,124176.096666667
1476,378868.08
1477,251672.687333333
1478,305424.946
1479,281152.549
1480,455539.785
1481,310548.794
1482,206061.254666667
1483,183409.978
1484,172423.972333333
1485,173323.927666667
1486,200801.838333333
1487,315265.944
1488,237827.82
1489,208498.703333333
1490,214879.197333333
1491,190673.930666667
1492,97431.3966666667
1493,175584.752333333
1494,301319.197333333
1495,290687.556333333
1496,232213.714
1497,186421.950666667
1498,154775.849066667
1499,153667.402733333
1500,162516.125833333
1501,173382.035333333
1502,157370.592333333
1503,281194.293333333
1504,233402.128
1505,216756.240333333
1506,178180.49
1507,245319.503666667
1508,191352.617333333
1509,161481.347
1510,151118.465666667
1511,150178.896333333
1512,170233.818666667
1513,146924.852666667
1514,154983.080666667
1515,200998.040333333
1516,159661.177666667
1517,153448.564333333
1518,132996.732333333
1519,225436.544666667
1520,140202.476333333
1521,143237.259333333
1522,160639.9
1523,117574.33
1524,122149.236666667
1525,126839.607
1526,129863.714
1527,107844.631666667
1528,129512.802333333
1529,141965.619666667
1530,165137.393333333
1531,136632.317666667
1532,103945.071333333
1533,143477.546
1534,117788.810666667
1535,152887.327666667
1536,121757.019333333
1537,95364.2883333334
1538,167669.714666667
1539,217638.717
1540,119451.041333333
1541,140960.604333333
1542,137987.434666667
1543,197607.510333333
1544,87889.3993333334
1545,103767.795
1546,126756.618
1547,137236.388
1548,129481.295333333
1549,113195.915
1550,139475.772666667
1551,121025.412666667
1552,147166.457333333
1553,144043.789333333
1554,115977.805666667
1555,168418.486333333
1556,99616.3346666667
1557,116480.318333333
1558,96090.101
1559,118403.971666667
1560,148648.583
1561,143379.492
1562,126742.871
1563,125639.853333333
1564,160211.674666667
1565,158620.630333333
1566,220489.69
1567,85401.5956666667
1568,223018.006
1569,150299.984666667
1570,138863.943666667
1571,128283.117333333
1572,142233.808666667
1573,240710.220333333
1574,126461.985666667
1575,220224.008666667
1576,237108.686666667
1577,203046.982666667
1578,145112.602666667
1579,144367.308
1580,191488.220333333
1581,143238.957
1582,128599.678666667
1583,328561.393666667
1584,238468.308333333
1585,140626.243
1586,81495.0366666667
1587,109338.868666667
1588,148059.416
1589,104218.458666667
1590,135287.006666667
1591,105544.479
1592,131776.119
1593,118947.798
1594,139021.758666667
1595,126100.486333333
1596,226138.978333333
1597,169524.287
1598,187776.904333333
1599,186981.13947619
1600,186423.814
1601,76029.871
1602,112358.463333333
1603,96876.733
1604,277837.927
1605,253585.473333333
1606,168616.631333333
1607,168139.860666667
1608,217534.034
1609,196006.28
1610,165125.216
1611,151765.275333333
1612,181755.716
1613,172811.776333333
1614,123981.6
1615,89594.254
1616,84126.2126666667
1617,88079.2933333333
1618,126301.758666667
1619,134393.574
1620,166093.957
1621,145230.221333333
1622,143542.761
1623,284474.802333333
1624,217576.534333333
1625,126440.745333333
1626,172089.903
1627,186722.073333333
1628,278943.560666667
1629,176294.942333333
1630,331724.91
1631,205532.931333333
1632,245590.732666667
1633,171122.171
1634,185355.019
1635,180395.660333333
1636,165227.095333333
1637,187323.012333333
1638,205685.560666667
1639,177850.808
1640,247483.437
1641,176507.994333333
1642,227747.990666667
1643,227757.414666667
1644,227121.235333333
1645,184060.079666667
1646,155488.925333333
1647,163160.677
1648,139482.622666667
1649,138259.278
1650,124798.785666667
1651,123943.903333333
1652,95104.4
1653,97780.7826666667
1654,155642.659
1655,147664.053666667
1656,148135.956666667
1657,154329.795
1658,155898.022333333
1659,131981.536666667
1660,153460.103
1661,430323.246
1662,370855.239666667
1663,369634.301666667
1664,441096.688666667
1665,317052.194333333
1666,338744.251666667
1667,351605.120333333
1668,330750.82
1669,300392.416666667
1670,338881.244333333
1671,262815.538666666
1672,451427.080333333
1673,299512.789
1674,252992.101666667
1675,195850.689
1676,195407.863
1677,214568.67
1678,448705.899666667
1679,384419.882666667
1680,320484.280666667
1681,256800.417666667
1682,308924.895666667
1683,186214.988333333
1684,172467.724333333
1685,175733.1365
1686,170171.5
1687,167453.493
1688,189645.963333333
1689,192194.312
1690,184651.465666667
1691,176992.215333333
1692,272137.779
1693,169210.953333333
1694,182982.185333333
1695,171248.028
1696,276443.783333333
1697,169458.714666667
1698,342882.467333334
1699,328464.002333333
1700,245053.536666667
1701,262459.425666667
1702,253868.402333334
1703,250871.757666667
1704,290766.481333333
1705,234709.311666667
1706,434764.174333334
1707,218799.801
1708,215079.275333333
1709,274539.338333333
1710,221973.097666667
1711,275077.387
1712,258668.779333333
1713,265707.549333333
1714,215258.285666667
1715,203930.964
1716,180211.804
1717,166301.941
1718,136734.376333333
1719,208051.345333333
1720,250236.463333333
1721,164998.991666667
1722,129217.362666667
1723,160088.947
1724,213119.887
1725,228131.491
1726,193525.292
1727,176782.576666667
1728,184835.501666667
1729,164353.919666667
1730,165075.443333333
1731,122719.906333333
1732,131677.91
1733,123945.824
1734,131007.128666667
1735,135488.15
1736,120054.896666667
1737,338079.488666667
1738,217568.715666667
1739,287708.671333333
1740,218734.669333333
1741,188617.918666667
1742,172599.559
1743,173237.957
1744,303800.179666667
1745,221798.063
1746,236889.400666667
1747,215098.863666667
1748,214395.926333333
1749,163454.068
1750,147194.738333333
1751,227624.639666667
1752,123421.188666667
1753,144423.545
1754,199461.100666667
1755,173081.812333333
1756,125717.337666667
1757,120093.831666667
1758,153479.792666667
1759,163771.739
1760,162902.279666667
1761,151568.104666667
1762,180965.971666667
1763,168193.308
1764,120714.038666667
1765,176698.522666667
1766,166786.766666667
1767,205112.397
1768,142697.873333333
1769,164575.157
1770,145029.851666667
1771,136767.118
1772,141702.275
1773,141977.654
1774,140312.071
1775,133824.719
1776,121426.689
1777,115811.435
1778,136513.317333333
1779,115842.186
1780,173108.549666667
1781,130817.032333333
1782,101495.227666667
1783,135179.606666667
1784,109732.597
1785,118407.694666667
1786,162699.707666667
1787,169173.01
1788,71742.6673333333
1789,101876.814666667
1790,91946.4476666667
1791,181574.350333333
1792,153259.814666667
1793,140342.255
1794,142136.196666667
1795,139501.734
1796,132171.977
1797,117706.707
1798,125777.967
1799,115551.645
1800,131260.312666667
1801,128932.651
1802,145824.834666667
1803,151977.471666667
1804,142702.179333333
1805,137525.02
1806,116435.77
1807,137164.298
1808,124184.711666667
1809,126939.583
1810,146967.862333333
1811,109368.418333333
1812,111093.069
1813,122010.023
1814,97696.546
1815,65486.3666666667
1816,106827.463666667
1817,138849.323333333
1818,144330.925666667
1819,125424.31
1820,87304.3893333334
1821,118646.147333333
1822,152298.822333333
1823,68525.2386666667
1824,136368.140333333
1825,139937.141333333
1826,105394.429
1827,108397.412666667
1828,135541.038
1829,114502.524333333
1830,136292.530333333
1831,150484.526333333
1832,118751.701
1833,142718.166333333
1834,129720.185
1835,144278.308666667
1836,128333.453333333
1837,103986.945333333
1838,129544.817
1839,93145.0576666667
1840,167449.952333333
1841,145970.151333333
1842,95453.009
1843,142731.842666667
1844,140452.023
1845,148427.455666667
1846,156660.937333333
1847,166544.751666667
1848,65939.4
1849,117866.341
1850,128750.480666667
1851,155773.214
1852,129182.153333333
1853,144297.326666667
1854,166917.659666667
1855,164787.806666667
1856,221449.135666667
1857,187093.495666667
1858,141797.393333333
1859,120219.734666667
1860,154279.286333333
1861,119872.492666667
1862,281285.600666667
1863,272170.977333333
1864,271182.12
1865,336274.451333333
1866,329253.805333333
1867,238936.969
1868,299023.568666667
1869,197839.96
1870,240423.751
1871,255914.310666667
1872,172163.537666667
1873,228997.266666667
1874,138140.894666667
1875,203406.714666667
1876,196100.094
